malK,galM,fis,araB,araF,malE,araH,aceB,araC,galE,araD,ampE,puuC,aspA,araE,cyaA,aldA,ihfA,ascB,malF,aceF,ansB,araA,lacI,lacY,zraS,crp,aceE,malT,ihfB,Fis,lacZ,lacA,aceA,bglB,galK,aceK,dcuB,ampD,araJ,ascF,galT,bglF,modB,agp,argG,galR,malG,araG,aroA
227.0037264867943,147.92954665181986,177.5403343174633,123.82351700435783,163.97957625732857,242.1305042429935,163.06432898084543,59.16178752310231,200.50866449081548,158.88378362150087,179.19104664750213,131.7673705795342,162.02225639096872,56.72579395272942,73.84966150112382,152.62310730608957,176.47868424721753,60.40964208937184,119.89468239011512,240.51364980360984,101.2817663985735,188.56377100259107,234.63735007403275,127.02330398026595,140.36657842776629,187.80497457518814,231.7727199369914,99.25624751081298,88.54315233050197,20.459478692097512,100.54861450724451,214.06383898846352,191.30589189836255,181.7164733336822,251.84916540923163,119.48769375071079,72.35953612799094,134.6931522658696,136.10292856552815,188.02245304819397,41.0451763879464,251.2505734962212,189.19457598797587,119.04950886083161,95.76125358763586,108.27258948881615,127.54971914390016,184.98455352096633,230.57803013404953,210.9570842463382
194.85843371717348,149.3317787827504,166.46048619546454,106.89431808315173,164.81293149107807,262.4925405095203,156.5919955840522,56.425742578227606,218.78796412153685,178.15344014693372,184.02962119215383,137.57420668183997,181.29741693039296,50.187181858979386,74.92553174874304,146.98578269788234,193.47498338678832,59.31305626255515,116.4312954200723,252.6803954888398,98.93185021236175,207.92265160995353,219.19640160264916,124.37890153272484,141.72744668712636,166.51806861441935,230.89589865122437,95.1495757546695,85.08583353184983,18.027818696333597,94.7743461982499,216.93219618550611,177.61328608982873,191.63823861985472,242.97419660585243,120.43995624874356,75.10378199811618,136.8357868825863,131.8750354567155,184.57451189812465,37.56741907015685,254.84184372597826,187.02957139099905,116.16510941618101,101.3809942560855,103.04183885928207,119.5570501286577,173.36796929028992,241.02739681916813,200.87202191745934
245.30306912634913,143.91800491508542,166.00890092001026,108.60164884609551,146.80335474322084,226.40670013180775,159.791913275201,55.186480613578794,186.49969663274308,174.45230757925518,165.4957393438083,133.53942232108025,195.7773843586007,56.86612999779898,74.8414070698275,146.63383842283088,155.86812752104527,57.72359869932416,114.50112037458233,233.96983248592565,98.07066210422063,191.7622235241628,223.59979129368688,119.23568281285223,148.3333471388014,181.8536025470742,225.43580827061436,102.2937518003319,86.50448461444905,18.68048840126195,105.34338601991047,220.39049053051505,200.8385772655395,187.15980628240033,234.67730364994526,131.9079184402624,72.03449204487573,142.8531781460986,129.571719716602,170.82247772710463,40.995770734813625,230.62646701779346,183.43073577556325,112.85319077740122,101.11097018563915,101.63112308478088,129.4159652107422,172.76095503909357,239.74673848956843,204.99019199291408
215.96655616613452,157.75486050829196,162.02974081765032,122.6494171362195,168.89548102183758,236.98781511802787,169.04067377955613,53.132002481463694,204.77746010225573,169.00284878891165,168.40689848596273,138.04745399716592,187.92475141111905,49.820739072070566,80.96482870114095,141.08655906841466,182.76997475304506,63.304663681785094,109.57319772555331,240.8105315151163,93.40696140065123,188.98497976254743,222.67178981838296,128.0710538293189,157.04694765167156,190.7357838703358,231.46924343623428,94.33392501479919,79.91421564053849,17.925846208657035,106.7038476123886,236.16229622714607,180.03066759971497,179.10700306792555,241.65545582006845,131.37252282538495,73.24801839139597,145.12456513079033,126.74840774488796,172.48462544306952,42.402613375215786,253.46175444068908,184.463956262593,111.716570364182,99.86384026730167,105.028634590221,119.91780599242821,195.4197828148761,234.8991380546949,197.71535593264957
230.96880286060926,141.96574460046958,182.38466071450986,119.32542437749898,159.79405741599825,250.61692636918985,145.76158195635807,50.85321686074191,190.146132931362,168.01388659985994,184.8831960355869,148.20879984105525,186.4698834678634,55.75126869710236,69.32079601370833,149.21146165149588,166.86947096618945,58.00802514476545,114.74748470168835,240.07386180592832,89.41479123592526,198.30556606965538,214.31854915628062,124.65682160408164,163.160354385292,169.88737537729952,209.7761546904785,93.97246029793185,91.8515462664942,20.58277312150336,95.61571184317673,223.31315849363313,187.0880071634026,183.5173484494704,276.1793381470394,120.16675449029299,77.24779362836604,145.4415154104732,137.02801086835987,173.45702528957298,41.900523090965564,248.46684092983512,191.08717298204078,110.41940833552407,103.47234752102156,105.03073882763712,123.79183202115959,180.14363014118248,241.63124001173574,200.143123833821
204.1353604075256,153.75690908495554,164.37906459845928,113.3730822092056,155.93946506788546,262.50277198576896,141.7028675862588,62.93920008493177,212.78706865095515,168.68978311807152,169.07692736993587,134.46914744157826,185.3828803080169,56.15516835941547,77.98980070633431,154.00379263171473,171.86927562278737,59.38609340927061,114.59402966975988,260.1451299103608,101.68999749742747,164.90905819941565,233.6666777517055,124.37970215906645,146.9502236996776,174.45712800046235,251.83170933002376,99.95082329594904,83.63664664774251,19.046621015884146,96.85662568863745,203.31555192619984,185.5842198349368,192.62134067577182,253.78552372099864,132.91145921314327,79.08997751164866,145.7945305696657,125.69042858823758,176.37754603341847,42.94482964565708,263.1189982283102,200.08035252444105,116.38000296058817,102.08422615722195,112.87049355949554,121.3186188262494,172.625392605518,226.54801328685093,193.32201764227642
215.65416031287347,143.31583544024073,165.31301695977822,115.35037473335508,146.1407529876459,247.6965535599879,157.68137263215846,51.64675279348924,208.60686063410344,174.823691067915,156.44750301384306,127.60261226610135,173.800844306008,51.87633889165084,79.06510102818848,151.8368954694978,171.2929658844011,54.13227710338115,119.4516899376737,231.03939628328357,99.01266196498807,193.69455085887944,242.0473908084361,115.37194012865837,126.47614903076135,179.52193958112926,260.4942967233932,101.41786839352152,87.84805156065877,18.20971581638165,105.86564243565748,207.48578128315035,196.10741483637742,189.21428022735722,255.14799736443751,148.712054676294,77.78527681163806,138.50981783220882,129.6213271816004,157.9971386309818,39.851503264221286,248.2478658712657,183.65682965711326,113.18948535621325,96.26500067433841,113.15800407762595,121.48085938113161,180.32352569903912,224.68861582476785,202.22116003693316
232.45341558057558,138.2301786647952,166.42685786658294,115.374805650776,150.19844794675845,235.23307809081908,153.96188172936073,56.20474673105142,204.51006952469172,168.43989419549357,176.91040200217935,131.65547761915903,184.17574372844402,54.09257094272247,76.86617725565941,148.9127051301216,153.6473782807136,59.436575577978935,124.24787057787672,257.45937290145315,103.59830651471731,203.20597653438705,227.1324861205038,124.3957451446064,142.61472424127814,175.09020644187487,245.51154332686295,101.2402289105694,86.32794437166984,18.24749177773813,101.68105820570598,224.48310782674335,178.15463599851586,164.4814133459226,235.40476123622892,121.87467882459477,74.36046089322491,141.03391245642433,126.87896837307792,185.61118729332998,41.939706291121624,257.2158321038568,194.4905813817883,106.11292703515743,105.65524608742794,106.58527409903232,125.62111990762644,170.99336540729234,211.33029982938268,209.0339959666321
227.29651644297437,137.98903011280146,164.6757833071764,123.92097313174884,151.37805109828153,266.04710642496394,150.7292313783926,55.545435971676895,198.5534282306992,171.92508870125013,164.99130950024852,131.488242454852,180.98481758392361,51.715035973686774,78.71541856566748,149.43141383107258,171.6008409438675,56.93477285595958,101.80145908567567,243.47147120279993,111.37266052240247,198.66973157219638,225.91020289521154,121.5660394724559,147.25306652485224,182.81247580165018,224.41898367140755,100.78787489055493,90.09770839147295,19.34523978512924,103.93216461840203,218.04925033828098,198.04370077459515,190.03292172492968,237.72896630256486,125.88248671898504,76.66338274779172,153.52146568559985,121.99019757907789,160.3973950380406,41.60140023550328,254.025895648782,190.17419408696855,113.7090726494088,99.192826292258,115.26418410356352,112.13473756681478,173.08672463799647,227.2265441888485,184.83119986683218
221.10599643256535,156.85946483868437,172.174082008161,118.49933574665896,150.8434756285856,237.63162176301003,154.7415452532707,52.952537891770184,215.20075514084246,171.53443482758345,160.3767291951975,134.20685730111035,185.17073208977476,57.562159296819836,82.0907111185906,145.72823542284368,166.67706667439106,56.190339803453796,114.37015097652639,251.60718486765288,103.7120008244587,190.3027147965249,222.54030489942167,124.11270833354996,141.0722552762487,197.469054380812,219.68009115105508,96.21054853864395,96.1881313599179,18.66923700375567,100.71680668413308,213.97685441451702,189.77232638038063,197.60084199911546,216.64068847392122,139.86820696180146,71.0322154757289,140.19814940212623,127.03133985918237,177.76427620584764,38.09143929827558,259.3038295941139,208.61466895676017,104.92930441168069,101.26198984378122,103.50650551692841,124.09417106879718,180.58020127560326,221.19306211481077,205.61305532074564
244.1181511489011,142.98383446820037,178.29681157928314,109.8052851076581,153.15173061805152,250.92649588313748,169.81708643515626,54.7656089555482,198.70796732755167,166.81143618803176,159.26637520919525,136.63086157806393,188.76141088887897,53.157192840500905,74.09112297936547,155.3673180114444,169.8244228566193,59.639440867158584,128.52548471179807,242.79072963139396,96.96344981644457,184.9409344725404,234.70049350363345,122.06344892176564,142.3887084233866,190.02775699047444,255.5800220685953,92.50667430809246,79.18593280084711,19.627129777634902,98.25667081810988,226.61927422278276,173.52808589446985,192.9124558978935,227.75595133199658,134.36595987610107,76.328395440548,135.4621709696571,127.17247448476313,178.6353614033912,41.479134049357164,260.8935519317855,208.11595683275903,103.87969510510037,108.75378104060466,107.54951774885922,116.14125418019087,168.79786556541515,226.2530878196147,210.1212870884809
221.64067126132545,155.684965625723,159.95666915295732,117.06951016565502,150.90209966918266,249.5654814339282,164.82107040786883,52.68041033374726,177.19989661228814,168.485027271501,173.28461749834008,135.2698699489546,192.1269396957986,51.537271236744196,78.47723948942007,162.7350748919104,158.80415353196264,60.80100611311929,112.83562664720596,244.80819557867582,100.44747291020185,186.429315718725,218.61565828396533,123.38503257852834,139.30517860739278,168.4794346613282,246.2935389764786,90.0047343761752,89.87692994848919,19.099586042156506,93.27240517720219,210.5792129220977,203.2730452325137,175.65965529464583,236.4207484621536,132.57280417372306,79.32084021445347,140.30413327993176,125.96707179545515,185.33207412352525,45.00802320561729,266.0900354487753,189.3390431422484,107.88137525802964,96.22638462110416,109.82182503341454,124.04771279629848,193.50387696453208,235.9530287448176,186.13056705801273
235.10502037065305,137.32820756286273,168.7238207914296,118.61492479317594,177.51131026629335,286.2986981852263,162.52831734475956,53.309893056689624,207.30982843634246,174.3879213697166,166.84498063493066,145.0121670703026,182.70461557216396,55.74262405757739,78.421180261477,156.58163855207724,181.0092452042029,58.01845131786221,112.53069536546737,232.65192459686708,100.90971141131013,198.61343868884336,231.3633110899302,133.9312773769367,147.04660127687777,183.9275687626143,225.42113514608872,93.49864925882869,90.00835976912093,19.472285583927246,100.1947997615678,217.05703666516726,177.49651380579706,181.22786509434096,252.99062214611823,133.32492129074728,78.20743008553085,142.43390615189114,129.83302548122586,167.0034817836431,42.72726346616328,258.7702171192964,193.22867311042504,109.41454024654834,90.06743457418632,113.02298560310008,118.60569315045072,172.79031898567143,236.4612142271068,196.7633591232966
235.19894908223085,148.87798312499345,177.97448751010626,109.40696180431746,170.68984735190446,248.29120321228692,154.78734965667377,54.187550098009126,184.6897491943515,170.26092616578717,161.03631966337989,123.89365388150107,167.37707963119612,57.48317877623595,73.50362060810104,165.5353191851053,168.98517856216301,54.94077833530847,109.43326351289582,261.4758018833285,97.94990751485051,185.86102675043148,227.94434955715226,126.30395309830287,155.53943391299583,191.2401390386272,233.823597917466,89.21057537554034,85.15323570161752,18.907357316424367,96.8948809947294,207.65594044272058,194.81181661372526,184.04384276480403,242.37184901367323,124.72410632896558,75.4003061341175,135.66352429508646,135.69449086699962,181.77927655748633,37.62190238471148,241.87384415676453,174.94067512368107,108.73832801240518,99.88843471317477,99.50932057231716,116.00732904240782,171.57487324308556,230.78201715310232,201.3550228426195
215.152709115479,145.63708549298002,167.35674657978416,115.55996286431197,174.67438030359162,262.0571971984456,147.75227183356955,56.07939063082883,210.19989843806826,157.5095852499844,176.62650910930722,143.1586817826501,170.7567361286626,51.934473667528,79.81256179196109,155.41095968147735,178.4261691013457,60.864690162081125,117.9989723896037,230.03409935249041,104.02351656635584,202.53102625444726,223.5490984461597,122.90704572338153,136.24762168152648,182.5123217353053,244.9755183347751,95.02998031084861,91.95904661519823,18.353737558831988,104.5896849365447,207.00788957684892,191.26636697174402,182.8907371557913,244.7160746022347,127.17353472026734,75.77419058506993,148.07097947548252,126.9835862161449,159.2860851512499,45.0320734560223,271.50064960871094,176.7365569733284,116.27184288122095,97.81491497577518,108.40865571884063,123.2799231479686,178.30529625359299,219.62509225584543,193.84819705421899
213.07097642385637,138.47442580747392,171.41762504230795,113.02220573147093,166.22687223654,263.98757694958823,153.164641666367,54.4483192280447,206.94921046045064,170.8010780542401,170.18673345774926,137.57802391886634,185.02290641262624,51.10972652830559,79.22212674411293,160.27045587009377,167.07399167335274,59.95058486014089,119.73818522976276,243.24896627698277,104.15706616735136,214.99337549270444,217.41355110795027,114.95605917020495,149.3392080734426,184.41397130651296,235.3354844744774,102.51047700629142,81.30401289808765,19.320815308774176,98.6444128780682,237.39110633318506,211.5519136938146,177.55382338896837,235.41629298077615,135.23422968035916,74.81174103421485,141.75763879736945,129.95204120761133,156.81190979656108,41.23155646693686,244.79116012826051,183.94140187038676,120.73850997045048,94.1981426306734,111.42969280289032,119.79694860933515,177.90142596630122,237.609565294072,204.09896131241564
229.51435544095253,151.51520770547904,169.1686804145679,113.60874375902101,152.1692557302002,235.16072364255933,182.72290326339206,57.25504350668774,188.65792022701217,156.14367574316162,173.67605411157749,136.24031136989765,185.6403834618965,53.68373952691202,75.37872863846714,155.84971409669515,174.32053047268226,53.55229894663038,114.39428693163481,235.56357644382862,99.58501286492654,221.77792456258993,230.32116172533836,121.2586305433749,154.02569329405222,182.224481824369,243.12121176562326,98.26270000618014,96.34667095718389,17.636889013088737,104.1150189990073,207.9756627554983,196.88509566689507,176.2092654780834,236.9774342739829,127.64773754193783,80.08769380015043,148.75670417180768,121.9498846464735,173.08406887654888,39.82189120711807,237.92763732045864,186.49837527622597,110.6112047674175,113.24590821094169,109.33117362860247,113.39366053154885,175.38418638011456,240.37000282630845,222.74431733147597
206.05348335159852,131.40452581872705,188.86075623440377,119.44464217331351,153.8281877463485,251.7083790884992,138.2037032471547,53.80952687940291,205.17847419130362,174.70747197718669,161.16097421288129,133.13204297016554,172.44803710598225,55.071213081117804,72.53219400554784,150.21883839986037,165.14276028620728,61.81713290679227,120.79122904864623,242.94136888182126,98.90531801560752,177.67997173863301,222.76485975347586,122.86570879111987,167.68194617063202,168.2593599214988,256.15027148184726,100.19766786281154,88.16036491983672,20.378249298786734,103.58783599232231,222.11562578537144,190.98380289903395,196.1314439433046,255.6109916588662,125.55514330459663,71.4050797033984,140.6451932938303,124.69791337115124,172.0619333205478,43.89356344999366,247.6525474186695,188.12981142289064,112.65687210401151,104.65271089119013,95.62067937857222,117.84984880401898,182.32335805369527,242.52727970236398,195.7830764630601
203.08148314801997,148.8981239295252,166.61631028703826,110.37558696272812,155.71597624382966,242.81831028573632,152.9756656934233,48.182864658967674,211.1022170978682,177.79713896599938,175.15557911504365,125.23259877952884,178.80442513827788,54.35474300012992,78.15840136359276,158.52546136804125,167.31736421227328,60.08279473529669,118.39247208310647,264.368054619127,102.25568946561546,198.7139643460155,227.07762931385903,132.17478144497073,150.13238818856792,170.38329129240498,255.3726642667749,98.71107397868994,85.02739200049538,18.220775401171473,103.19737465734723,222.93926121671782,193.3900760860741,187.3862615664199,263.44144731939537,136.67503118316353,77.00444522740456,148.92680152671556,123.25678380213434,176.07799859032028,45.16674570755441,250.63295377869002,180.7096651574185,108.72710160868408,94.98739104392946,102.87302692295702,119.24986005649657,168.1639283520434,228.5811218906021,209.91785229781775
213.16086589784587,155.74825659000655,176.44361254969343,123.3346433957337,155.4554545266904,255.7667761606531,149.29428112071736,56.249330047434995,203.58449235080107,171.49635977531312,159.8632516565459,126.76102105562889,186.08965973206324,51.854438982745506,77.63032595754402,143.18554478654133,181.09283386231957,56.26077507979554,118.95629023680084,253.61889048580431,95.33647900446535,196.66758537408597,229.09178248771542,119.90024417529456,139.85436326479825,161.25285560812267,242.26639116433472,88.15193292788314,87.3473653762691,18.418667459900124,105.19037196520193,214.57039114859154,188.36324751133705,191.36836015604737,246.06264665296482,131.60917208854895,78.08474805140463,131.57944124110566,134.79235477822598,177.9769696402343,39.21509023588775,250.3069098723625,188.1628884324373,111.57764241426348,101.99449152140502,114.92754817468247,128.23117601291096,168.95064974617605,235.61844763324953,214.44409648230774
227.41472993510757,152.44834068289697,190.19983213685322,123.29227881293868,162.66882442233134,258.21541049553,158.81825305349906,53.864784083767766,198.32724833924198,180.38079561926196,162.7437812033669,143.11885919041214,185.18593870545152,50.69831292957329,77.26030456537642,138.03356360905408,179.08785298829417,62.544938826963744,112.33925124873001,247.33125393714087,108.84871482501339,186.25677939753345,214.4668600062841,132.64619046232272,162.2533029427044,177.9121222024982,250.4172583746774,101.93911982825487,83.76384352238095,18.215480422599384,108.13261189010538,236.9835755618552,196.95764360405374,176.5520802391996,267.2504727464879,126.151096922819,75.00647789888271,144.53277276806168,140.27489998033144,180.13913364558599,42.12490186958066,259.31829738860677,188.94370496129568,115.50946885537513,88.38902451989502,105.4148166761505,122.95426511732221,170.31793809267418,232.857438816976,198.617100852162
243.52234726815996,156.16728212533266,168.03486150065342,116.26015833559869,160.0607729295311,239.59662099627548,159.21688724049548,51.7988346682046,190.74899105698623,172.09300213619383,174.963080331989,127.33753209352747,188.8843569427403,52.68227476621326,76.81931428073841,159.73487285441664,173.2820225231886,61.213073810563536,112.76653704210348,243.4052703191473,97.70552787450198,184.0274026439468,224.13799220766907,113.99690243346204,143.51960780382936,175.36353719982844,235.0378160776137,94.18181371475342,86.66390309458815,19.11568443907713,106.22298214843681,210.8721154949621,180.3112659552163,175.12577010173817,236.15139821205005,127.28553239691955,73.39322049602288,133.1642805444374,126.8607472070886,174.1822298523584,42.50608564973973,246.41587946088237,184.67979522056865,107.24442947852889,100.14847654729992,102.54606816768184,125.01112731106325,164.9965053563008,224.33237436602133,203.70192694798533
225.11843791449087,165.162270959063,175.02901260434464,111.40470701956687,159.8886666915748,224.24235761195155,157.03773185334074,51.605535963851,211.29571840937146,162.2961034398359,168.5546799322244,128.41653880636198,197.02088844225403,53.50610742841077,83.13166588331183,159.68542459244375,177.80801837425685,60.950399034312575,118.01727177504893,223.22216551439197,97.34943610696018,199.27215228203522,225.57568798793972,114.81736080681101,146.70285265215244,193.69993311543823,253.38244662497385,95.03086888158833,91.16746849204378,18.32400128170151,93.37475846773496,207.9955788538338,207.0559598046383,181.98185214362786,239.04792725605114,127.61743576615314,83.89266635772043,154.11319071050158,145.01469168419706,171.2421193444591,41.874498275111115,234.87646630513598,202.9825675501967,105.959458581829,101.39913768148566,101.27792277644849,117.95497924359104,173.0108824858274,221.56510782525257,195.3213753725673
217.0269390402791,150.49704709545273,162.75054106698877,118.43915645880519,170.74119146876458,238.86055243538223,152.11246516840282,53.18388965458727,214.1068967800254,168.44425448354121,165.09776080801072,135.8091938855333,170.92973758266265,56.25674352315009,77.41868812146896,150.9740204434648,166.44614331008697,57.24210330240717,118.85235240109597,261.38650853699295,95.62035556647925,195.45553799760788,203.72056105238,119.62613106286246,146.8595086518121,169.96980072083224,227.177145446536,92.19565439356319,88.21132012611736,18.488901739009275,90.91300628886209,195.91974591069666,185.76852261974358,188.76275311194937,210.91559317844656,126.34830346989787,74.2931666683795,152.2929974503749,127.31253348354285,175.94653446071214,41.55253960734075,227.77618546078824,195.91555817154614,113.54683075343688,102.88781715021958,130.19657974343653,109.4579781256714,196.6553002263638,225.14347685274046,203.56164059085472
222.55167378201926,141.3253884390729,167.16311944749683,119.08621737568714,148.91747111687283,254.4409271374517,154.42466526692323,50.84482201783826,197.35191480583887,177.63962873292795,165.06374763219094,134.96017876909036,174.1329998937713,56.47251365107967,78.49800587534608,168.16214070092923,172.0564956803718,61.87130399498125,116.28504911569941,262.2621960154492,95.23137813023031,198.27676484067152,223.9372194307907,122.77983381461429,147.7640843352011,180.13687329502116,236.68826935015218,96.35484066683057,94.0692833169006,19.605489063136442,106.19450502675583,212.92993055757188,183.16412596826845,193.5182165879093,252.8093387567251,139.4439110541154,74.00497639703609,140.45848413249155,119.57237534354078,169.25512007298948,43.36810702008936,247.53873112037084,194.66835550688637,111.26562682309894,101.94451148558014,101.02307997757124,121.99826625998277,155.34692165064897,226.2782511936779,184.94874890977937
236.92287220874348,150.0767958501447,176.05479720988592,126.39635207347413,153.20932539295094,267.4433844872126,165.19484771382196,53.16785536892222,213.63525712450613,157.84046440488962,162.69426990816265,128.58981322187245,175.90046632547336,51.57463908650129,80.63654736716605,151.34401271849265,176.6598852620174,58.1546695258884,105.64780363636683,249.14972732941092,89.71503419430134,190.37234956831043,211.1745103753503,136.04231693802558,153.9453222554547,178.8223113629989,253.59556701479514,91.37630282865963,89.32662836367057,18.850277187167606,103.02952938164586,232.1439836578729,198.6350577920085,187.17477496421702,222.7586484558119,123.4735052372691,75.80740083064106,142.74474139431592,122.65626642673277,194.73011065386913,44.51007138880632,261.1246146437861,189.21335162600195,111.14493649949164,95.64370547278614,107.40509288989593,123.05531726988909,169.54690086939536,232.2510899554203,199.10642156672318
202.76436691476326,138.27680607127834,168.47400562326362,128.73508557338394,165.18707316737246,229.23912181181393,161.55051961265983,49.795098538100085,213.0706285632114,162.9336800234755,168.7497238803606,141.6482560208794,169.35701640611882,50.70385960226618,73.67163605591423,161.4857878848226,160.87598354835677,51.936196017984244,113.13515623896767,252.68362253967646,104.82205482673693,186.6537923550193,221.52363246180394,130.4900825441978,133.96013664725183,174.45710774516994,240.3452912190711,97.49127735232071,84.74403241527563,18.695056816915415,89.78323528738002,210.78269109792248,195.88349929416356,175.6497439508641,242.68940919027332,132.4721640037257,74.97868782395336,143.2960227624432,123.6876479239574,170.8353375357359,42.53837427365695,255.37689565894013,183.08432085760103,113.59691537416865,103.95481133659845,96.5669462101797,128.72779574200985,177.3996118145747,233.31389750743935,213.0367662136564
208.27331754090713,139.32435690545984,169.5307473171782,112.63861918783768,175.21219478167106,234.79226220378163,153.35243286796145,54.353075955551745,190.06795597607103,163.54945865192596,172.2541781626008,130.37488897194802,179.77352158906214,52.95229096111687,70.32127040052859,155.80073579163513,189.49217617534183,59.89205310722434,117.02695883875963,254.4711067712962,92.64588935156466,208.0002588489493,228.42708276945433,133.64606990602485,141.79434074676558,194.8067507589917,247.47589492018187,97.9986770585584,87.95513783690954,18.43241254175716,107.96868366636308,219.36963034569078,173.55441309223457,174.46903911310392,239.7366371569994,131.56866261161483,76.05843651948632,151.00877244130947,117.72377075067797,173.85300007681224,37.675002952374996,263.1903258473217,187.6447306008503,114.7121596213906,96.06563548094157,114.05796926081356,127.97470079814403,185.74872764786613,226.92836330108864,206.56089918442507
215.31246533835474,150.66435539235698,186.78080993573042,123.58174473035687,154.89861849847122,249.5378490103914,147.79985345821626,55.362433676507784,206.44196220349667,151.92829446607286,159.97368144390538,130.699414003544,177.91825457898557,51.18180493189681,77.34274445494418,155.25545793448325,171.895653464853,57.617951114639084,121.94577468588876,267.0194542374136,96.35825176988727,185.2683371796622,231.75041386048468,120.9891318746373,146.0661341734158,184.5808551701964,216.39114010628592,101.82107345856816,87.2484408211656,18.282831311125015,101.22572542860115,217.42665844740367,175.6133301531391,198.81078317465156,242.4752261280079,132.4465306672451,79.99057853121593,135.00762635988585,132.89636879738964,170.31482968220504,43.044493914177124,227.8142165466937,187.6012434783281,108.9952713870833,102.49755619939724,109.53408553300655,117.25664346760311,174.09635762780513,227.1423654382579,191.86083751057726
232.64975225261568,141.71477456242278,148.7269886486704,114.96539924137998,152.5242746120796,225.87368938167177,148.21216022607732,54.09556362718363,215.70703960675183,169.45013644488048,164.4774261131046,135.6193808197803,176.51620279798595,52.516527247676166,71.59889932214587,140.45775328411452,170.2222435207435,60.31171840628206,115.15855712033384,240.7484990074706,94.15701923275432,196.92558196445592,211.71563098955352,128.04779427821168,139.89868779348117,171.31144015617673,221.23293451358217,92.96581710161495,91.27631070417844,19.15030230016952,106.7762732966822,223.59743071374643,181.21083073655723,181.46579188591812,232.7170427539635,138.45670265270834,71.84362905584508,148.57268142978432,135.71318718509033,189.14458607177937,40.423506285506896,262.56743284783226,211.31628068288725,108.91453024630968,92.89536910700251,97.39092883111734,125.88665802134746,164.19588046956036,224.19008756640116,205.0939312293703
225.13353284264252,147.45882894028242,173.91666332146133,124.87529513704986,153.18328309432547,236.91228812636118,151.69669837591493,56.080678772355434,211.13739379012785,170.62373390035725,179.87698242421652,124.9801642318966,196.31654731930757,58.675359830310775,78.69494597771771,167.6013329141648,159.7755348467345,58.288297174726644,111.53918306430606,254.8372557303527,93.66682509773284,198.4006257300383,242.16696207074023,127.53136525391335,149.18943945822033,169.30660166328798,228.1978144404246,101.4720022114065,90.3863368248537,18.626515331202185,99.57579956497347,196.85151817725972,181.50841832617468,202.99423447895964,226.96832826790734,130.77821934470302,80.21444168202892,133.43884164775127,130.99138678601653,180.89676239857877,41.28588814783867,292.45534281683297,173.44202903722805,118.43709299317922,99.44311000809671,111.19991112691851,124.18988422912476,173.91380601659918,231.03288725792976,182.85753335538809
229.88916550139197,146.52333383212044,177.57530166695855,123.50457822324204,163.63395380281005,246.89032464817154,150.87665932690487,51.91826824380605,214.18194810151323,179.23830797323043,167.53511667932685,132.86814151961772,172.62756483761325,57.656084631805484,78.41919063016199,168.94260930691763,166.11576578683088,58.71665107048605,117.0631363231167,253.8835352660234,97.657623821287,182.86817475638028,236.31625781797788,127.69683262224498,140.5011463678333,190.35239966756552,252.41267410331704,95.96819166557721,87.27862238822767,19.187134677274592,97.39057914247182,218.1628271084571,171.9537384773234,192.75682203120834,223.8012994421858,139.65846505124372,75.02529821186737,140.58412192665287,125.77685593623784,170.14121598354265,44.292809557429294,223.74374361692944,200.96316834749305,114.24516465252901,94.43150212295006,101.3893397747038,132.10089841501863,172.07703846976432,215.60385610141606,212.39933172984436
226.86668913553444,137.7417408842493,173.8674094423925,111.28390910837201,169.74410225561047,258.42571559332515,161.9222698196182,54.7821717923906,220.42302782674764,166.8147300955597,159.8130663127837,135.5757842831453,200.47098853735193,51.68253802056244,74.49445524168716,156.54139776045727,173.10629728165412,56.9690744125811,122.39261247130773,276.0420470518766,99.68923348611474,182.58396999630048,209.2757124111362,124.77361189053983,155.4343133420364,182.15597701707955,238.039164357141,92.55827001510919,82.31204755597429,19.458318466876364,106.43167363729472,201.633891372943,207.33515795013898,189.86440960496319,259.51460841865895,121.13704741175691,71.23898160710853,141.02552830336745,133.0912880275253,188.83030589159225,42.74275596174188,250.3244219170688,179.10190034374656,119.4556963684668,95.58257537737805,116.0657687701201,119.7644777394662,195.340994717915,236.289279349383,199.28832420650812
217.340469976166,141.91543810468266,175.71749790133947,117.59307345891304,155.95388924641955,243.04780849020761,158.292556721174,48.368319856035114,206.52006056779285,158.84254337957364,160.04129613310488,121.83770406768214,165.12001338123568,50.809612954851765,73.21108081630703,169.04435775435584,169.06903110834102,60.37114450274113,118.05672025982551,247.42423692564043,98.33489373554589,179.9445779281896,243.1423281412832,134.82289435880426,135.21909897828309,169.00081201872314,234.76027595889903,90.83776244773051,89.1592362245631,17.99553167621464,113.3032032012915,231.1963970744227,193.53789963881582,194.21308563854979,255.73155588164084,125.94326665662479,73.22380028478263,142.6360875624351,135.50084192923242,173.81364822923047,38.13170010845538,243.41081337068303,187.83703216873954,111.90633783440526,110.70321897368788,99.82654977386571,124.58968565333024,194.35245207740928,255.87338623650436,196.64155326280834
